case_id,control_id,surface,label,action,target,required_profile,audit_event
PT-005,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,room_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-005,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,audit,AUTHORIZED,VDR_UI_ACTION
PT-005,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,access,AUTHORIZED,VDR_UI_ACTION
PT-006,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,cockpit,VERIFIED,VDR_UI_ACTION
PT-006,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,documents,AUTHORIZED,VDR_UI_ACTION
PT-006,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-006,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,qa,AUTHORIZED,VDR_UI_ACTION
PT-006,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-006,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,engagement,AUTHORIZED,VDR_UI_ACTION
PT-006,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,audit,AUTHORIZED,VDR_UI_ACTION
PT-006,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,access,AUTHORIZED,VDR_UI_ACTION
PT-006,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,documents,AUTHORIZED,VDR_UI_ACTION
PT-006,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,documents,AUTHORIZED,VDR_UI_ACTION
PT-006,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-006,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,cockpit,AUTHORIZED,VDR_UI_ACTION
PT-006,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-006,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-006,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-006,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,document,AUTHORIZED,VDR_UI_ACTION
PT-006,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-006,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-006,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-006,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,summary,AUTHORIZED,VDR_UI_ACTION
PT-006,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,facts,AUTHORIZED,VDR_UI_ACTION
PT-006,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,risks,AUTHORIZED,VDR_UI_ACTION
PT-006,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,compare,AUTHORIZED,VDR_UI_ACTION
PT-006,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,qa,AUTHORIZED,VDR_UI_ACTION
PT-006,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,document_query,AUTHORIZED,VDR_UI_ACTION
PT-006,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,document_query,AUTHORIZED,VDR_UI_ACTION
PT-006,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,document_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-006,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-006,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-006,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,issues,AUTHORIZED,VDR_UI_ACTION
PT-006,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,issues,AUTHORIZED,VDR_UI_ACTION
PT-006,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,qa,AUTHORIZED,VDR_UI_ACTION
PT-006,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-006,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,room_query,AUTHORIZED,VDR_UI_ACTION
PT-006,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,room_query,AUTHORIZED,VDR_UI_ACTION
PT-006,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,room_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-006,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,audit,AUTHORIZED,VDR_UI_ACTION
PT-006,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,access,AUTHORIZED,VDR_UI_ACTION
PT-007,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,cockpit,VERIFIED,VDR_UI_ACTION
PT-007,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,documents,AUTHORIZED,VDR_UI_ACTION
PT-007,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-007,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,qa,AUTHORIZED,VDR_UI_ACTION
PT-007,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-007,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,engagement,AUTHORIZED,VDR_UI_ACTION
PT-007,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,audit,AUTHORIZED,VDR_UI_ACTION
PT-007,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,access,AUTHORIZED,VDR_UI_ACTION
PT-007,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,documents,AUTHORIZED,VDR_UI_ACTION
PT-007,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,documents,AUTHORIZED,VDR_UI_ACTION
PT-007,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-007,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,cockpit,AUTHORIZED,VDR_UI_ACTION
PT-007,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-007,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-007,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-007,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,document,AUTHORIZED,VDR_UI_ACTION
PT-007,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-007,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-007,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-007,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,summary,AUTHORIZED,VDR_UI_ACTION
PT-007,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,facts,AUTHORIZED,VDR_UI_ACTION
PT-007,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,risks,AUTHORIZED,VDR_UI_ACTION
PT-007,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,compare,AUTHORIZED,VDR_UI_ACTION
PT-007,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,qa,AUTHORIZED,VDR_UI_ACTION
PT-007,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,document_query,AUTHORIZED,VDR_UI_ACTION
PT-007,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,document_query,AUTHORIZED,VDR_UI_ACTION
PT-007,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,document_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-007,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-007,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-007,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,issues,AUTHORIZED,VDR_UI_ACTION
PT-007,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,issues,AUTHORIZED,VDR_UI_ACTION
PT-007,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,qa,AUTHORIZED,VDR_UI_ACTION
PT-007,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-007,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,room_query,AUTHORIZED,VDR_UI_ACTION
PT-007,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,room_query,AUTHORIZED,VDR_UI_ACTION
PT-007,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,room_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-007,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,audit,AUTHORIZED,VDR_UI_ACTION
PT-007,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,access,AUTHORIZED,VDR_UI_ACTION
PT-008,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,cockpit,VERIFIED,VDR_UI_ACTION
PT-008,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,documents,AUTHORIZED,VDR_UI_ACTION
PT-008,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-008,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,qa,AUTHORIZED,VDR_UI_ACTION
PT-008,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-008,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,engagement,AUTHORIZED,VDR_UI_ACTION
PT-008,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,audit,AUTHORIZED,VDR_UI_ACTION
PT-008,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,access,AUTHORIZED,VDR_UI_ACTION
PT-008,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,documents,AUTHORIZED,VDR_UI_ACTION
PT-008,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,documents,AUTHORIZED,VDR_UI_ACTION
PT-008,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-008,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,cockpit,AUTHORIZED,VDR_UI_ACTION
PT-008,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-008,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-008,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-008,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,document,AUTHORIZED,VDR_UI_ACTION
PT-008,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-008,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-008,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-008,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,summary,AUTHORIZED,VDR_UI_ACTION
PT-008,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,facts,AUTHORIZED,VDR_UI_ACTION
PT-008,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,risks,AUTHORIZED,VDR_UI_ACTION
PT-008,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,compare,AUTHORIZED,VDR_UI_ACTION
PT-008,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,qa,AUTHORIZED,VDR_UI_ACTION
PT-008,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,document_query,AUTHORIZED,VDR_UI_ACTION
PT-008,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,document_query,AUTHORIZED,VDR_UI_ACTION
PT-008,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,document_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-008,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-008,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-008,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,issues,AUTHORIZED,VDR_UI_ACTION
PT-008,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,issues,AUTHORIZED,VDR_UI_ACTION
PT-008,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,qa,AUTHORIZED,VDR_UI_ACTION
PT-008,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-008,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,room_query,AUTHORIZED,VDR_UI_ACTION
PT-008,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,room_query,AUTHORIZED,VDR_UI_ACTION
PT-008,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,room_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-008,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,audit,AUTHORIZED,VDR_UI_ACTION
PT-008,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,access,AUTHORIZED,VDR_UI_ACTION
PT-009,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,cockpit,VERIFIED,VDR_UI_ACTION
PT-009,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,documents,AUTHORIZED,VDR_UI_ACTION
PT-009,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-009,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,qa,AUTHORIZED,VDR_UI_ACTION
PT-009,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-009,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,engagement,AUTHORIZED,VDR_UI_ACTION
PT-009,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,audit,AUTHORIZED,VDR_UI_ACTION
PT-009,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,access,AUTHORIZED,VDR_UI_ACTION
PT-009,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,documents,AUTHORIZED,VDR_UI_ACTION
PT-009,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,documents,AUTHORIZED,VDR_UI_ACTION
PT-009,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-009,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,cockpit,AUTHORIZED,VDR_UI_ACTION
PT-009,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-009,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-009,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-009,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,document,AUTHORIZED,VDR_UI_ACTION
PT-009,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-009,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-009,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-009,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,summary,AUTHORIZED,VDR_UI_ACTION
PT-009,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,facts,AUTHORIZED,VDR_UI_ACTION
PT-009,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,risks,AUTHORIZED,VDR_UI_ACTION
PT-009,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,compare,AUTHORIZED,VDR_UI_ACTION
PT-009,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,qa,AUTHORIZED,VDR_UI_ACTION
PT-009,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,document_query,AUTHORIZED,VDR_UI_ACTION
PT-009,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,document_query,AUTHORIZED,VDR_UI_ACTION
PT-009,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,document_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-009,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-009,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-009,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,issues,AUTHORIZED,VDR_UI_ACTION
PT-009,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,issues,AUTHORIZED,VDR_UI_ACTION
PT-009,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,qa,AUTHORIZED,VDR_UI_ACTION
PT-009,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-009,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,room_query,AUTHORIZED,VDR_UI_ACTION
PT-009,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,room_query,AUTHORIZED,VDR_UI_ACTION
PT-009,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,room_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-009,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,audit,AUTHORIZED,VDR_UI_ACTION
PT-009,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,access,AUTHORIZED,VDR_UI_ACTION
PT-010,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,cockpit,VERIFIED,VDR_UI_ACTION
PT-010,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,documents,AUTHORIZED,VDR_UI_ACTION
PT-010,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-010,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,qa,AUTHORIZED,VDR_UI_ACTION
PT-010,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-010,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,engagement,AUTHORIZED,VDR_UI_ACTION
PT-010,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,audit,AUTHORIZED,VDR_UI_ACTION
PT-010,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,access,AUTHORIZED,VDR_UI_ACTION
PT-010,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,documents,AUTHORIZED,VDR_UI_ACTION
PT-010,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,documents,AUTHORIZED,VDR_UI_ACTION
PT-010,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-010,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,cockpit,AUTHORIZED,VDR_UI_ACTION
PT-010,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,deallens,AUTHORIZED,VDR_UI_ACTION
PT-010,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,issues,AUTHORIZED,VDR_UI_ACTION
PT-010,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-010,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,document,AUTHORIZED,VDR_UI_ACTION
PT-010,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-010,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-010,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-010,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,summary,AUTHORIZED,VDR_UI_ACTION
PT-010,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,facts,AUTHORIZED,VDR_UI_ACTION
PT-010,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,risks,AUTHORIZED,VDR_UI_ACTION
PT-010,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,compare,AUTHORIZED,VDR_UI_ACTION
PT-010,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,qa,AUTHORIZED,VDR_UI_ACTION
PT-010,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,document_query,AUTHORIZED,VDR_UI_ACTION
PT-010,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,document_query,AUTHORIZED,VDR_UI_ACTION
PT-010,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,document_answer,AUTHORIZED,AI_QUERY_COMPLETED
PT-010,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,document_viewer,AUTHORIZED,VDR_UI_ACTION
PT-010,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,qa,AUTHORIZED,VDR_UI_ACTION
PT-010,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,issues,AUTHORIZED,VDR_UI_ACTION
PT-010,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,issues,AUTHORIZED,VDR_UI_ACTION
PT-010,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,qa,AUTHORIZED,VDR_UI_ACTION
