relative_path,category,size_bytes,sha256
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/documents/DOC-SUP-002.md,04_EXECUTABLE_REFERENCE,575,263c98fbedfebcdcc04440214c677a3ff1516d487e23e0ab29c268266b8e072d
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/documents/DOC-TAX-001.md,04_EXECUTABLE_REFERENCE,604,1f95cef43b714931b431871f27d170ec73ba0a58b0f663fce4b898e564e67733
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/documents/DOC-TAX-002.md,04_EXECUTABLE_REFERENCE,574,fcfc4ce44346ee187a34dbeaab606b88bff19d4fb5e916d856d5fbbb17ed4729
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/documents/DOC-TRX-001.md,04_EXECUTABLE_REFERENCE,617,8aa02aefe1957af4d4796dadc82c1ce362b3dda238b3ae1544aa944372c0c18d
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/documents/DOC-TRX-002.md,04_EXECUTABLE_REFERENCE,563,db0f412ba471538448a59639a6a8ccbf1d1a52efcb5ede9c8e75d96c82258ac1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/documents/DOC-TRX-003.md,04_EXECUTABLE_REFERENCE,604,ba128216e0ffd9dbb191b6af18638424f5324724f04540d09efcda5ca9ccd598
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/documents.json,04_EXECUTABLE_REFERENCE,18628,3a6a17ef1b5dd3b6dc58a76a738f3f4fb93608c4b236005056518956e048df3e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/embed.js,04_EXECUTABLE_REFERENCE,98679,074363f775b0861c40f9bacb1b6428ffca87c15679066c173f9b3aa4c4f9330c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/engagement-pulse.json,04_EXECUTABLE_REFERENCE,999,69c78c4b8e7e889dffb4cfe277d76aaf89c94a10741b2b5e49cf2ca9a5599cd6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/evidence-map.json,04_EXECUTABLE_REFERENCE,10096,d0cee03110d80e3ac5384e6135b68c6a9c79be88c101390be8f07445f20b49ca
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/financial-tieout.json,04_EXECUTABLE_REFERENCE,1074,b7f9bf0c2dbba5f27083e6e15b40d9f6178b7ec2b683a578c41f72dbc2bebf43
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/fixture.v3.json,04_EXECUTABLE_REFERENCE,62334,0fc34ce34a3040a50cf8b1e3436e894a669d72e4a0b8b71fdf1d51ce141d22a8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/interaction-contract.json,04_EXECUTABLE_REFERENCE,11729,a3027c1986b181ef81c31bc400ac86700eb3e39f5f9ef280126c1d623429f52c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/interaction-contract.vdr.json,04_EXECUTABLE_REFERENCE,12681,27598b7bce055e5f11da2154cc5656c9f1ed7f6169b791b5b0ab7b6efe53aa49
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/q-and-a.json,04_EXECUTABLE_REFERENCE,5317,27e0b069dd285a2e0b2020634edc2cdeab8a36f54cbf62be46eac99b95708682
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/redaction-proposals.json,04_EXECUTABLE_REFERENCE,646,4c5e44fe4f89375ea9d044561d3b331ba52fa7f3b2ee95be07d5ad943f30a768
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/risks.json,04_EXECUTABLE_REFERENCE,5452,c6f08c3453dfd360cd8bd89db40f30f809122ec72fb0972d2ced30e2898f3302
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/vdr-intelligence-fixture.json,04_EXECUTABLE_REFERENCE,109092,a9cf946af28d07a9bf39d71d28b12196587b2fc39af3e343d690be1439f9e9d6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/data/version-intelligence.json,04_EXECUTABLE_REFERENCE,670,870d243a83a51c1324c9a5bcae96fdfe9e9a7793145567a5ca6bd99eee6f6043
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/index.html,04_EXECUTABLE_REFERENCE,360,5aad469d07a2278ba8c0356f25ad746d880f49a7f2155b1ec7cf476e7e55d614
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/sample.md,04_EXECUTABLE_REFERENCE,1735,727d4d23a839bd018a0fb1bac016d318b32136f24d787ad4779dbb4bbf8356e1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/standalone.html,04_EXECUTABLE_REFERENCE,152229,3f60bd6f7cdab46df1e57863c1812ce6e057c40994c3f1a2b324fd4fa073d557
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/styles.css,04_EXECUTABLE_REFERENCE,17126,6ec9d6aa72d6a068543f932f3cca0db5f86defde101f11d500a07e3762d3c777
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/vdr-intelligence/README.md,04_EXECUTABLE_REFERENCE,323,a1476fff894e55c4b3f69995a8876e13f6184dd8389df617e50f287ca0f6d884
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/vdr-intelligence/app.js,04_EXECUTABLE_REFERENCE,19993,efa2ee5d6c9bc713963a2738d8c9860671f932edb4ff2a0c6a8af615534d9bc3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/vdr-intelligence/data/embed.js,04_EXECUTABLE_REFERENCE,90890,b98a1ec2fdc4f0511bce1a614b9bf52f7835b39a4d10f859d7cd94f9eff5725c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/vdr-intelligence/index.html,04_EXECUTABLE_REFERENCE,330,ef56254bf26606e6d5e89f1dc39fd407eb2b06cb4f2d002f9d69505b59f4f55f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/vdr-intelligence/standalone.html,04_EXECUTABLE_REFERENCE,117785,8b3f7e26513a43545fb2277f1e1ba48253ce92e98f77e41b63587a6c98a51cf6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-004/vdr-intelligence/styles.css,04_EXECUTABLE_REFERENCE,6631,d3242f29ba66fa596c3998732a70e45611f4d8ce58ed77beda1d961c57d9f6a0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/DEV_INDEX.md,04_EXECUTABLE_REFERENCE,1110,579028a67364c5276d573381bfc15e1ebf3c62df0e15a508aedff90c17987c41
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/app.js,04_EXECUTABLE_REFERENCE,36112,b28b6e3485ce03f16ff406c630a234cfc94df19ee672459ff4d4b5da19b13d01
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/assets/dealpme-logo.jpg,04_EXECUTABLE_REFERENCE,16596,14e96ab26c9d691bb9a34716f8006869e12f6e99e6778a98967280fcb83dacc8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/access-matrix.json,04_EXECUTABLE_REFERENCE,2407,21e4f95ab9fc352675fca5026fbba5a50ad54dc7d7f38316a045244bee59a9a1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/deallens-policy.json,04_EXECUTABLE_REFERENCE,645,0a8ceda0dc72cd9d4920046c9271d5d0939f31c806cefb706721b3ab6c750667
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/diligence-coverage.json,04_EXECUTABLE_REFERENCE,2152,77a4adf58b7dca519776d31db9ff682fb1fb000fa9926f8d080ee1753656427d
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/document-intelligence.json,04_EXECUTABLE_REFERENCE,41094,9b0c4af140db8901932a1a715443344797d35353a2b7652a02bbb37f8a3fd61b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-AST-001.md,04_EXECUTABLE_REFERENCE,594,ff9adbd2a84922b0daad98ad165a33b6bf34da67220e5021ebae8ab9ad9bb4e2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-AST-002.md,04_EXECUTABLE_REFERENCE,582,2f374a5140e210e2bacd5c50be1c2a690ba52338e633be3c1a86c0b754602b0a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-AST-003.md,04_EXECUTABLE_REFERENCE,546,cec91761cfbbf5ddd3c8200d9fbabc744dc1a208391e35ad7c97db63b925951b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-COM-001.md,04_EXECUTABLE_REFERENCE,560,c2a202265d47607392c0caace85fa2e7266b8e639c877e0e5487f3cfd682bf12
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-COM-002.md,04_EXECUTABLE_REFERENCE,633,41392ab3eecce7171fd741dc1c56d5386210d27a68d1c8e791a10d6aef1924b6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-COR-001.md,04_EXECUTABLE_REFERENCE,578,57dd23c00056fbd218fe2789020b7f10dfe78314fa827c26df7b92f610d04888
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-COR-002.md,04_EXECUTABLE_REFERENCE,616,fcb18a70926e2c5d072bacb694cbdca4e51327cd2e116d458a2603e29679deff
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-COR-003.md,04_EXECUTABLE_REFERENCE,589,cfac4b5158b8a93ae3c25df260f9fbb23611727bd7c3246c021bdc95b2e227ab
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-EQT-001.md,04_EXECUTABLE_REFERENCE,582,cfa1d0d674b26d2f83b9b1fde9705b1f6bb4911ea95bbe16e892563be0c2f792
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-EQT-002.md,04_EXECUTABLE_REFERENCE,624,3217c84f631cec73f56890114d4a72c817601a2d33ec7a681ca2fb922a988f32
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-FIN-001.md,04_EXECUTABLE_REFERENCE,570,3cc378c1ef8f428193fa2c6e6c9eee36a4f77908fe4cb074412259da0aa4c1aa
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-FIN-002.md,04_EXECUTABLE_REFERENCE,522,ae8aac915e444c657d6dfc5fefacef8f1bbc147081e3cd9bba62ac28881926a8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-FIN-003.md,04_EXECUTABLE_REFERENCE,588,a53c9a2d43c8d50deffffe0e0083ae805ca578014968bc4a8b1777e9fbfb2cca
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-FIN-004.md,04_EXECUTABLE_REFERENCE,554,2f389cafb29775899e99418b3d49e2a09778af6156e22bf265624926feaa8c5a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-FIN-005.md,04_EXECUTABLE_REFERENCE,610,9eb74eb7dd020fd51a59ee4de086022e0289d3108db964c2dbff1ccde41350af
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-FIN-006.md,04_EXECUTABLE_REFERENCE,582,fb2b3bc26cfaf395da50923b283e185063adbca782cefa13eaa05903030e4d8c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-HR-001.md,04_EXECUTABLE_REFERENCE,600,e480ca7f0008893fd7cebfe9188f5b9a410387efd770cba27cccbb0bc45de3a7
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-HR-002.md,04_EXECUTABLE_REFERENCE,597,a863f0ece2efc98edd4413a98ba615d6706355e1246937a8b28f98de3977b736
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-OPS-003.md,04_EXECUTABLE_REFERENCE,598,65b2536034eadb610e22753aca6c98f94533b95993426c7d65eed1ec2c608767
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-REG-001.md,04_EXECUTABLE_REFERENCE,576,05d848220a7a77034a26fcd8a7a6d866772da3b486fe1cae540e5dcbe376f4d9
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-REG-002.md,04_EXECUTABLE_REFERENCE,575,ffa2538fe41fcb098556fe06de08d9c27f5932ebfca0bae6f7bb037f3736a826
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-SUP-001.md,04_EXECUTABLE_REFERENCE,605,a03c69d536698077eb7afbd10d3b71b97bae590c9a62f00eac8bb210e9043726
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-SUP-002.md,04_EXECUTABLE_REFERENCE,575,093899188941da14bc4fdaa56b29c72a93b4c18c01ba0901abc7f3b2ff6aa362
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-TAX-001.md,04_EXECUTABLE_REFERENCE,604,cf1a5a208f78e1efe7d5d0ae38d9efc825484657185e7dbf86517068b3e1f75b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-TAX-002.md,04_EXECUTABLE_REFERENCE,574,b160a27e49ad4ccfdd30e19b291ce4ea6c2bcae934a2c2800939f83500f928c1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-TRX-001.md,04_EXECUTABLE_REFERENCE,617,f904f4fc1ecf60199ad3a43878fb53140d7f3e2c0b7086a281b024f0d9e10e6d
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-TRX-002.md,04_EXECUTABLE_REFERENCE,563,b179320aa7d80250ec2f937b7aac36788cacee624d343d754c60acb11dabc031
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents/DOC-TRX-003.md,04_EXECUTABLE_REFERENCE,604,fd343ed76db25d1f545ebf20e06bdcf02b69925993c55bf63e895d1a0d101614
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/documents.json,04_EXECUTABLE_REFERENCE,18587,83ec8c2d4d0368f92b3b599d86ab5e224868205ab8cdcbc6eb9d57b27c847da4
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/embed.js,04_EXECUTABLE_REFERENCE,98478,d193acae118a52cbbc60ebba76feb67cf22a062319b271cf1e99f95091e63820
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/engagement-pulse.json,04_EXECUTABLE_REFERENCE,999,19e6ec433333c616d9636b07c96405bf37345d94ee9e5e432a429f12ef9590cd
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/evidence-map.json,04_EXECUTABLE_REFERENCE,10093,9e32c077d8b43ab39f01f42c078f1c9ad1d480cd4e44936fa42fa3b537cc03a1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/financial-tieout.json,04_EXECUTABLE_REFERENCE,1078,5d875cab8f270a8df26004d0648a4c90e7458dd696c0f076307b7f6a9285a84f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/fixture.v3.json,04_EXECUTABLE_REFERENCE,62251,544b4fd1988f0fb83269f60a195ea9fd64782c737fcbb3dffabc4f7967cbdae2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/interaction-contract.json,04_EXECUTABLE_REFERENCE,11729,ac18a03f8662941eb881c5546b7fad37deb10cf1afb97d1ec3adfca9c8dee955
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/interaction-contract.vdr.json,04_EXECUTABLE_REFERENCE,12681,8fb75e7d7d57f4fb56bb05d9ae01f412079dfc1b01df5f6efb1d27aa5096d8c8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/q-and-a.json,04_EXECUTABLE_REFERENCE,5317,27e0b069dd285a2e0b2020634edc2cdeab8a36f54cbf62be46eac99b95708682
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/redaction-proposals.json,04_EXECUTABLE_REFERENCE,646,d79988e73bc3468d82159bc2097c3df8bd69ea3d902eea3c6b2eb5a9145d1af2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/risks.json,04_EXECUTABLE_REFERENCE,5416,857583f8cdc9a0e956e8009fe282e537919d85f720697a8dc355413b8cfe44cf
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/vdr-intelligence-fixture.json,04_EXECUTABLE_REFERENCE,108969,0deebe0c305625bdd67db477957603d789ea71d9447e95b0a6e1a4a25c662ade
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/data/version-intelligence.json,04_EXECUTABLE_REFERENCE,670,0f9b2a54b2f6a1d826303fdbd1a19da28ad918a9a81d3bc40c1aa57117e65f3b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/index.html,04_EXECUTABLE_REFERENCE,360,201c636ad59379fcdf665de507d67de516340abb511a33d6e1aa31ab6b2a04b3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/sample.md,04_EXECUTABLE_REFERENCE,1733,b53fe278dcdc02452533098a60b73057b52f39c068521786409f87d1c8cf1e58
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/standalone.html,04_EXECUTABLE_REFERENCE,152028,9db5d42f849cdba4f92d6034114efcf461ac46af33d518483518ce0463f31450
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/styles.css,04_EXECUTABLE_REFERENCE,17126,6ec9d6aa72d6a068543f932f3cca0db5f86defde101f11d500a07e3762d3c777
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/vdr-intelligence/README.md,04_EXECUTABLE_REFERENCE,323,925dd23499d73527bab2159042b8736ba81afda9967d56ebb082fc9877a4a66b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/vdr-intelligence/app.js,04_EXECUTABLE_REFERENCE,19993,efa2ee5d6c9bc713963a2738d8c9860671f932edb4ff2a0c6a8af615534d9bc3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/vdr-intelligence/data/embed.js,04_EXECUTABLE_REFERENCE,90742,bbec89a059ddc10a42ec3b9f528d35c14aabbe89b5a7e22fe9d81855368f46ab
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/vdr-intelligence/index.html,04_EXECUTABLE_REFERENCE,330,ef56254bf26606e6d5e89f1dc39fd407eb2b06cb4f2d002f9d69505b59f4f55f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/vdr-intelligence/standalone.html,04_EXECUTABLE_REFERENCE,117637,ee071d94148ce06314aa739b994516fe83087d0453c7d953814ed21e3d50d688
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-005/vdr-intelligence/styles.css,04_EXECUTABLE_REFERENCE,6631,d3242f29ba66fa596c3998732a70e45611f4d8ce58ed77beda1d961c57d9f6a0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/DEV_INDEX.md,04_EXECUTABLE_REFERENCE,1110,fa3ee00875f94109ba0c853484a96beecfd7467fadc3da6d7e0c16261911f8ed
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/app.js,04_EXECUTABLE_REFERENCE,36112,b28b6e3485ce03f16ff406c630a234cfc94df19ee672459ff4d4b5da19b13d01
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/assets/dealpme-logo.jpg,04_EXECUTABLE_REFERENCE,16596,14e96ab26c9d691bb9a34716f8006869e12f6e99e6778a98967280fcb83dacc8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/access-matrix.json,04_EXECUTABLE_REFERENCE,2407,c333bd65ee0aa2cb9b50f4928ba377de26c8e510871a465f44bdf4b0dda007e6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/deallens-policy.json,04_EXECUTABLE_REFERENCE,645,53ee54dd7eee8a579e14dccad7796f3f277a5882a5eed61018af0acea281b186
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/diligence-coverage.json,04_EXECUTABLE_REFERENCE,2152,9101e7bf95e4480a13051ab5392eaf14ff198d876745d43969aa7c451b2ecbb6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/document-intelligence.json,04_EXECUTABLE_REFERENCE,41195,29742244b1c911aed23efd8c2845f44e2427ee695d90b262913c1e8ddd8551af
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-AST-001.md,04_EXECUTABLE_REFERENCE,620,25fa23107d2c455f5f790cf85920dcf02d14efdd1462e9c32f3c70284225801a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-AST-002.md,04_EXECUTABLE_REFERENCE,593,09ad2f030610e76ac29dd7154d69f60bb5da3ad87ea57aad4e0b92f1fcd0ba5b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-AST-003.md,04_EXECUTABLE_REFERENCE,558,c200147e4442230327b375d57a557852f48eb7b4410a86c561966d9ff0708289
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-COM-001.md,04_EXECUTABLE_REFERENCE,571,af4c2492100a6721ece84908fef7a8c186bbc6c0244dd9d9168d62333600d681
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-COM-002.md,04_EXECUTABLE_REFERENCE,657,3797eba79b4142d2a1b459fe19d9eeba953e17b40b75e179bd045859697ce26c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-COR-001.md,04_EXECUTABLE_REFERENCE,602,af5f55c12c6dc9eb5d86e1e28880b024b1ee9fb9f7822c1a61ea6939916e2073
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-COR-002.md,04_EXECUTABLE_REFERENCE,651,db200e8d9463ed805fad84650c04b2c9a66b509ccd8dece50156ba5266d84024
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-COR-003.md,04_EXECUTABLE_REFERENCE,600,9a026b42ad364e4feb56e04a6d17231e5cab98b4b73e5a0af88ff5bdae3b6607
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-EQT-001.md,04_EXECUTABLE_REFERENCE,626,70dcc274c177938367443b1122c3a517546d0064c341bf580cf8d82dcfa8a0e0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-EQT-002.md,04_EXECUTABLE_REFERENCE,635,471096d4507e0d0d5e7addaa7b69f666476a92061f6706cc76140f168881318f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-FIN-001.md,04_EXECUTABLE_REFERENCE,583,e6bd613e93e0bdb3b72fd8c19d646e123cc34149281cba3baf48c1df2bd7b8c1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-FIN-002.md,04_EXECUTABLE_REFERENCE,535,28a0b9f258a1cd79705b07d36f972fbabd49122255e923b94a3823c30a434f1f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-FIN-003.md,04_EXECUTABLE_REFERENCE,599,cffe558515cf95779be37f9f38492ebec205fe56de1c467ce2011867ae7b3e8d
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-FIN-004.md,04_EXECUTABLE_REFERENCE,567,069fc8b1183e79f3081e43462301cac9f7d4cd95097dd8b1b370ed79de25b7bc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-FIN-005.md,04_EXECUTABLE_REFERENCE,622,1ce4799e65d5e58f4b91807070f2fd1ce8dea5efaef86004e1a7a9640cc36a4a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-FIN-006.md,04_EXECUTABLE_REFERENCE,606,d31c83293115b2ed0a646a76e0876cbf00f7461b065c7bbb0e3fab971fa39b83
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-HR-001.md,04_EXECUTABLE_REFERENCE,612,25acfc08f6966e715f70e46ff69f685f63ea59413452dd513d6fa41e0c367ab4
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-HR-002.md,04_EXECUTABLE_REFERENCE,607,6d4996b98582e175b82e4bab3d6848d606c3cfcc8abb03b4e0c5273bc7c1fe7c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-OPS-003.md,04_EXECUTABLE_REFERENCE,620,43dcf6f889cc6382b40b9e55d122e72e4b6d3f6c13fe379947e57ba026f47b23
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-REG-001.md,04_EXECUTABLE_REFERENCE,600,f7013e10bb3373c6d8ca1a80979496390f9dbd1e0f101bdc28694d4e9d6ebc41
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-REG-002.md,04_EXECUTABLE_REFERENCE,586,07dd664e5778de5aec693bc8c9f3f5792ef72f239e8c7a333ea51a1c36e1aca5
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-SUP-001.md,04_EXECUTABLE_REFERENCE,627,4e1bf4f5f104d40acd10d7bf2e75a7eb55001adeb4a6bc2d21ef9553546fb9b9
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-SUP-002.md,04_EXECUTABLE_REFERENCE,586,f3bebb07f5d377282855d322ba7b2e766cd11045ed92206316f7d19ac9447452
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-006/data/documents/DOC-TAX-001.md,04_EXECUTABLE_REFERENCE,615,466fa20134a2c7ef1e27efb462c5d301d5395b0b7f0f50caae2a7e4c0d43c18c
